인덱스,종목,성별,학교급,나이,4등급,3등급,2등급,1등급,신체능력,,
1,왕복오래달리기 (회),남,초5,12,29,50,73,100,심폐지구력,,초5
2,왕복오래달리기 (회),남,초6,13,32,54,78,104,심폐지구력,,초6
3,왕복오래달리기 (회),남,중1,14,20,36,50,64,심폐지구력,,중1
4,왕복오래달리기 (회),남,중2,15,22,38,52,66,심폐지구력,,중2
5,왕복오래달리기 (회),남,중3,16,24,40,54,68,심폐지구력,,중3
6,왕복오래달리기 (회),남,고1,17,26,42,56,70,심폐지구력,,고1
7,왕복오래달리기 (회),남,고2,18,28,44,58,72,심폐지구력,,고2
8,왕복오래달리기 (회),남,고3,19,30,46,60,74,심폐지구력,,고3
9,왕복오래달리기 (회),여,초5,12,23,45,63,85,심폐지구력,,초5
10,왕복오래달리기 (회),여,초6,13,25,50,69,93,심폐지구력,,초6
11,왕복오래달리기 (회),여,중1,14,14,19,25,35,심폐지구력,,중1
12,왕복오래달리기 (회),여,중2,15,15,21,29,40,심폐지구력,,중2
13,왕복오래달리기 (회),여,중3,16,16,23,33,45,심폐지구력,,중3
14,왕복오래달리기 (회),여,고1,17,17,25,37,50,심폐지구력,,고1
15,왕복오래달리기 (회),여,고2,18,18,27,41,55,심폐지구력,,고2
16,왕복오래달리기 (회),여,고3,19,18,27,41,55,심폐지구력,,고3
17,오래달리기걷기 (초),남,초5,12,410,325,282,268,심폐지구력,,초5
18,오래달리기걷기 (초),남,초6,13,380,315,251,243,심폐지구력,,초6
19,오래달리기걷기 (초),남,중1,14,600,503,426,400,심폐지구력,,중1
20,오래달리기걷기 (초),남,중2,15,584,488,417,380,심폐지구력,,중2
21,오래달리기걷기 (초),남,중3,16,568,473,408,370,심폐지구력,,중3
22,오래달리기걷기 (초),남,고1,17,552,458,399,370,심폐지구력,,고1
23,오래달리기걷기 (초),남,고2,18,536,443,390,370,심폐지구력,,고2
24,오래달리기걷기 (초),남,고3,19,520,428,381,362,심폐지구력,,고3
25,오래달리기걷기 (초),여,초5,12,442,360,300,268,심폐지구력,,초5
26,오래달리기걷기 (초),여,초6,13,430,354,300,243,심폐지구력,,초6
27,오래달리기걷기 (초),여,중1,14,518,443,380,355,심폐지구력,,중1
28,오래달리기걷기 (초),여,중2,15,518,443,380,355,심폐지구력,,중2
29,오래달리기걷기 (초),여,중3,16,518,443,380,355,심폐지구력,,중3
30,오래달리기걷기 (초),여,고1,17,518,443,380,365,심폐지구력,,고1
31,오래달리기걷기 (초),여,고2,18,518,443,380,365,심폐지구력,,고2
32,오래달리기걷기 (초),여,고3,19,518,443,380,365,심폐지구력,,고3
33,스텝검사 (PEI),남,초5,12,47,52,62,76,심폐지구력,,초5
